node.add( 110,    21.420290,     0.000000)
node.add( 111,    28.561400,     0.000000)
node.add( 112,    35.696410,     0.000000)
node.add( 113,    42.837520,     0.000000)
node.add( 114,    49.978640,     0.000000)
node.add( 115,    57.119750,     0.000000)
node.add( 116,    64.260860,     0.000000)
node.add( 117,    71.395870,     0.000000)
node.add( 118,    78.536990,     0.000000)
node.add( 119,    85.678100,     0.000000)
node.add( 120,    92.819210,     0.000000)
node.add( 121,   100.000000,     7.142640)
node.add( 122,   100.000000,    14.286800)
node.add( 123,   100.000000,    21.427920)
node.add( 124,   100.000000,    28.572080)
node.add( 125,   100.000000,    35.713200)
node.add( 126,   100.000000,    42.857360)
node.add( 127,   100.000000,    49.998470)
node.add( 128,   100.000000,    57.142640)
node.add( 129,   100.000000,    64.286800)
node.add( 130,   100.000000,    71.427920)
node.add( 131,   100.000000,    78.572080)
node.add( 132,   100.000000,    85.713200)
node.add( 133,   100.000000,    92.857360)
node.add( 134,     4.048780,    46.071090)
node.add( 135,     2.827290,    47.017870)
node.add( 136,     1.755270,    47.962390)
node.add( 137,     1.052720,    48.714850)
node.add( 138,     0.116090,    48.408680)
node.add( 139,    -1.281160,    48.113550)
node.add( 140,    -3.084900,    47.351770)
node.add( 141,    -3.845950,    46.329650)
node.add( 142,    -3.618340,    45.452170)
node.add( 143,    -3.269650,    44.241950)
node.add( 144,    -2.796970,    42.949550)
node.add( 145,    -2.432120,    41.691640)
node.add( 146,    -0.857420,    41.397910)
node.add( 147,     0.659700,    41.699040)
node.add( 148,     1.887730,    42.039070)
node.add( 149,     2.806270,    42.257890)
node.add( 150,     3.037280,    43.242740)
node.add( 151,     3.478420,    44.607080)
node.add( 152,     2.118500,    45.495860)
node.add( 153,     0.588210,    46.622010)
node.add( 154,    -1.058890,    46.497000)
node.add( 155,    -2.374310,    46.044010)
node.add( 156,    -1.908340,    44.820370)
node.add( 157,    -1.043370,    43.384710)
node.add( 158,     0.323110,    42.879290)
node.add( 159,     1.422470,    43.693470)
node.add( 160,    -0.041920,    44.810170)
node.add( 161,    -0.984420,    45.373230)
node.add( 162,    -5.741060,    44.764160)
node.add( 163,    -5.762870,    45.696170)
node.add( 164,    -5.641770,    46.815570)
node.add( 165,    -5.302430,    47.823910)
node.add( 166,    -4.606930,    48.872460)
node.add( 167,    -3.651980,    49.814610)
node.add( 168,    -2.443850,    50.538560)
node.add( 169,    -1.017620,    51.007520)
node.add( 170,     0.579320,    51.218300)
node.add( 171,     1.931930,    51.335590)
node.add( 172,     3.046460,    50.314010)
node.add( 173,     4.156510,    49.246730)
node.add( 174,     5.118890,    48.123960)
node.add( 175,     5.802760,    46.692120)
node.add( 176,     6.074330,    45.155990)
node.add( 177,     5.970770,    43.651920)
node.add( 178,     5.539350,    42.241480)
node.add( 179,     4.859210,    40.965870)
node.add( 180,     4.119450,    39.809950)
node.add( 181,     3.642090,    38.904750)
node.add( 182,     2.583100,    38.885530)
node.add( 183,     1.148860,    38.839870)
node.add( 184,    -0.280360,    39.082760)
node.add( 185,    -1.213170,    39.556410)
node.add( 186,    -2.045390,    39.484970)
node.add( 187,    -3.241030,    39.715510)
node.add( 188,    -4.265850,    40.315900)
node.add( 189,    -5.168950,    41.338180)
node.add( 190,    -5.900270,    42.549970)
node.add( 191,    -6.528430,    43.722420)
node.add( 192,    -6.912790,    44.870830)
node.add( 193,    -6.972730,    46.224530)
node.add( 194,    -6.701540,    47.665130)
node.add( 195,    -6.083770,    49.069240)
node.add( 196,    -5.129620,    50.335270)
node.add( 197,    -3.848100,    51.399030)
node.add( 198,    -2.255930,    52.230400)
node.add( 199,    -0.356270,    52.801280)
node.add( 200,     2.197390,    52.939190)
node.add( 201,     4.027970,    51.142910)
node.add( 202,     4.757590,    49.934090)
node.add( 203,     6.233900,    49.314040)
node.add( 204,     7.173460,    47.153570)
node.add( 205,     7.492680,    45.293150)
node.add( 206,     7.414490,    43.521840)
node.add( 207,     6.989210,    41.852300)
node.add( 208,     6.281270,    40.322680)
node.add( 209,     5.375500,    38.984800)
node.add( 210,     4.291020,    37.957180)
node.add( 211,     2.883400,    37.352260)
node.add( 212,     1.126150,    37.154820)
node.add( 213,    -1.080730,    37.683070)
node.add( 214,    -3.170380,    37.830120)
node.add( 215,    -4.770010,    38.593800)
node.add( 216,    -6.045950,    39.743770)
node.add( 217,    -6.989270,    41.087530)
node.add( 218,    -7.690060,    42.364910)
node.add( 219,    -8.324530,    43.629230)
node.add( 220,    -8.669030,    45.314110)
node.add( 221,    -8.562220,    47.206990)
node.add( 222,    -7.987700,    49.085640)
node.add( 223,    -6.982990,    50.810550)
node.add( 224,    -5.595160,    52.315060)
node.add( 225,    -3.841650,    53.585550)
node.add( 226,    -1.723770,    54.629600)
node.add( 227,     0.715960,    55.521760)
node.add( 228,     3.220930,    56.448950)
node.add( 229,     4.625640,    54.020370)
node.add( 230,     5.711230,    51.685720)
node.add( 231,     7.890220,    52.049950)
node.add( 232,     8.447160,    49.725860)
node.add( 233,     8.978890,    47.516850)
node.add( 234,     9.255110,    45.394300)
node.add( 235,     9.161140,    43.325730)
node.add( 236,     8.688110,    41.343580)
node.add( 237,     7.874900,    39.504820)
node.add( 238,     6.764720,    37.869200)
node.add( 239,     5.358390,    36.502420)
node.add( 240,     3.598360,    35.480700)
node.add( 241,     1.459610,    34.902370)
node.add( 242,    -0.952800,    34.846690)
node.add( 243,    -3.337340,    35.274650)
node.add( 244,    -5.417040,    36.246160)
node.add( 245,    -7.082590,    37.705920)
node.add( 246,    -8.218280,    39.515910)
node.add( 247,    -8.638010,    41.086410)
node.add( 248,   -10.074160,    41.418790)
node.add( 249,   -10.739280,    44.030430)
node.add( 250,   -10.855830,    46.484960)
node.add( 251,   -10.287050,    48.978940)
node.add( 252,    -9.192360,    51.240770)
node.add( 253,    -7.693430,    53.228980)
node.add( 254,    -5.796620,    54.980190)
node.add( 255,    -3.478630,    56.526280)
node.add( 256,    -0.779790,    57.843030)
node.add( 257,     2.027500,    58.788240)
node.add( 258,     4.118700,    59.215140)
node.add( 259,     5.510280,    57.609860)
node.add( 260,     7.498820,    54.946790)
node.add( 261,     9.672700,    53.999950)
node.add( 262,    10.011380,    52.273240)
node.add( 263,    10.529880,    50.104310)
node.add( 264,    11.046810,    47.863570)
node.add( 265,    11.353580,    45.510190)
node.add( 266,    11.244720,    43.082650)
node.add( 267,    10.688020,    40.708270)
node.add( 268,     9.734570,    38.488120)
node.add( 269,     8.433310,    36.485820)
node.add( 270,     6.808040,    34.714770)
node.add( 271,     4.762400,    33.188330)
node.add( 272,     2.172110,    32.090480)
node.add( 273,    -0.799000,    31.679790)
node.add( 274,    -3.766900,    32.102710)
node.add( 275,    -6.379960,    33.332970)
node.add( 276,    -8.478200,    35.176380)
node.add( 277,   -10.243980,    37.681840)
node.add( 278,   -12.085420,    38.042440)
node.add( 279,   -12.431730,    40.003960)
node.add( 280,   -13.073050,    42.450050)
node.add( 281,   -13.993860,    45.302160)
node.add( 282,   -12.939050,    48.880200)
node.add( 283,   -11.696720,    51.644700)
node.add( 284,   -10.100940,    54.086210)
node.add( 285,    -8.103560,    56.317020)
node.add( 286,    -5.587440,    58.430150)
node.add( 287,    -2.403150,    60.367700)
node.add( 288,     1.401710,    61.586880)
node.add( 289,     4.931130,    61.201340)
node.add( 290,     7.594830,    59.474140)
node.add( 291,     9.713180,    57.163110)
node.add( 292,    11.250840,    54.926610)
node.add( 293,    12.054480,    52.728920)
node.add( 294,    12.588970,    50.611780)
node.add( 295,    13.292870,    48.434410)
node.add( 296,    13.865180,    45.771340)
node.add( 297,    13.750200,    42.795600)
node.add( 298,    13.064100,    39.912310)
node.add( 299,    11.935970,    37.223590)
node.add( 300,    10.413600,    34.830540)
node.add( 301,     8.675930,    32.717320)
node.add( 302,     6.557110,    30.490880)
node.add( 303,     3.323020,    28.586520)
node.add( 304,    -0.616340,    27.695080)
node.add( 305,    -4.546950,    28.141530)
node.add( 306,    -7.836530,    29.831030)
node.add( 307,   -10.275960,    32.190820)
node.add( 308,   -11.998910,    34.474390)
node.add( 309,   -13.363740,    36.301410)
node.add( 310,   -14.333250,    38.344070)
node.add( 311,   -15.208020,    40.526820)
node.add( 312,   -16.285340,    42.472890)
node.add( 313,   -17.354980,    43.639270)
node.add( 314,   -16.720780,    45.827480)
node.add( 315,   -15.734170,    48.957310)
node.add( 316,   -14.390460,    52.046960)
node.add( 317,   -12.729890,    54.834320)
node.add( 318,   -10.758650,    57.461880)
node.add( 319,    -8.242250,    60.185930)
node.add( 320,    -4.736360,    63.173910)
node.add( 321,     1.261370,    66.449650)
node.add( 322,     6.943440,    64.482560)
node.add( 323,    10.218340,    61.923310)
node.add( 324,    12.435260,    59.021820)
node.add( 325,    13.845760,    56.027250)
node.add( 326,    14.405790,    53.134710)
node.add( 327,    14.230970,    51.154950)
node.add( 328,    15.585130,    49.698480)
node.add( 329,    17.445630,    46.459850)
node.add( 330,    16.771510,    42.324390)
node.add( 331,    15.903020,    38.899800)
node.add( 332,    14.601070,    35.620420)
node.add( 333,    12.647540,    32.716720)
node.add( 334,    10.558960,    31.113210)
node.add( 335,    10.094960,    27.311290)
node.add( 336,     5.114190,    24.054420)
node.add( 337,    -0.389270,    22.411500)
node.add( 338,    -6.062180,    23.010140)
node.add( 339,   -10.118640,    25.797180)
node.add( 340,   -12.839690,    29.271910)
node.add( 341,   -13.659050,    32.398250)
node.add( 342,   -15.225000,    34.012240)
node.add( 343,   -16.229940,    36.508690)
node.add( 344,   -17.036560,    38.612170)
node.add( 345,   -18.066140,    40.387390)
node.add( 346,   -19.048230,    42.403560)
node.add( 347,   -19.371500,    45.252890)
node.add( 348,   -18.740810,    48.935800)
node.add( 349,   -17.141190,    52.538550)
node.add( 350,   -15.378890,    55.448570)
node.add( 351,   -13.699290,    58.202580)
node.add( 352,   -11.617440,    61.375850)
node.add( 353,    -8.766220,    65.375080)
node.add( 354,    -4.108050,    71.714060)
node.add( 355,     2.783630,    74.576510)
node.add( 356,     6.537690,    71.788510)
node.add( 357,    10.793540,    68.294710)
node.add( 358,    13.920350,    64.639820)
node.add( 359,    16.002710,    60.932660)
node.add( 360,    17.317580,    57.184460)
node.add( 361,    17.987350,    52.770490)
node.add( 362,    20.298590,    49.381970)
node.add( 363,    21.740250,    47.408020)
node.add( 364,    20.952300,    45.009650)
node.add( 365,    20.155680,    41.510270)
node.add( 366,    19.288150,    37.743360)
node.add( 367,    18.066370,    33.771190)
node.add( 368,    15.857410,    28.974110)
node.add( 369,    16.458570,    24.183460)
node.add( 370,    13.101680,    21.785270)
node.add( 371,     7.854240,    18.393760)
node.add( 372,     0.595630,    15.099110)
node.add( 373,   -10.556420,    14.984800)
node.add( 374,   -12.983580,    22.125960)
node.add( 375,   -17.806060,    25.483190)
node.add( 376,   -18.019300,    32.176830)
node.add( 377,   -18.228240,    35.182630)
node.add( 378,   -18.362960,    37.187740)
node.add( 379,   -19.715570,    38.002300)
node.add( 380,   -21.440150,    40.105860)
node.add( 381,   -22.695520,    43.550130)
node.add( 382,   -22.943110,    48.908930)
node.add( 383,   -19.581440,    53.752740)
node.add( 384,   -17.369200,    55.901310)
node.add( 385,   -16.820530,    58.239620)
node.add( 386,   -15.446660,    61.608810)
node.add( 387,   -14.020560,    65.709110)
node.add( 388,   -12.786570,    71.385020)
node.add( 389,   -12.307690,    78.716260)
node.add( 390,    -3.205090,    80.107660)
node.add( 391,     5.221750,    79.918550)
node.add( 392,    11.842780,    76.969860)
node.add( 393,    16.107620,    72.118640)
node.add( 394,    18.726370,    67.249070)
node.add( 395,    20.381940,    62.760430)
node.add( 396,    21.463560,    58.571780)
node.add( 397,    22.386840,    54.598770)
node.add( 398,    23.442880,    51.041090)
node.add( 399,    24.180440,    47.869960)
node.add( 400,    24.234370,    44.561600)
node.add( 401,    23.857950,    40.815610)
node.add( 402,    23.256390,    36.726200)
node.add( 403,    22.494910,    32.284070)
node.add( 404,    21.663020,    27.337010)
node.add( 405,    20.583850,    22.123280)
node.add( 406,    17.610940,    17.102440)
node.add( 407,    12.366270,    12.579280)
node.add( 408,     5.789070,     7.509930)
node.add( 409,   -20.964920,    34.044910)
node.add( 410,   -24.130510,    36.720360)
node.add( 411,   -27.179960,    40.264350)
node.add( 412,   -27.818800,    45.709290)
node.add( 413,   -28.593540,    49.186880)
node.add( 414,   -25.696930,    52.631430)
node.add( 415,   -21.018590,    57.325980)
node.add( 416,   -18.579580,    61.221550)
node.add( 417,   -19.204230,    64.157710)
node.add( 418,   -19.947280,    69.235780)
node.add( 419,   -20.991660,    75.892130)
node.add( 420,   -22.335370,    83.776750)
node.add( 421,   -12.492390,    87.508750)
node.add( 422,    -1.583770,    89.196140)
node.add( 423,     9.459920,    88.611980)
node.add( 424,    20.392480,    84.222570)
node.add( 425,    22.827710,    75.256610)
node.add( 426,    24.436680,    69.193360)
node.add( 427,    25.348050,    64.102040)
node.add( 428,    25.870110,    59.710650)
node.add( 429,    26.386360,    55.813390)
node.add( 430,    27.072840,    52.184560)
node.add( 431,    27.730270,    48.550930)
node.add( 432,    28.084020,    44.668290)
node.add( 433,    28.039780,    40.474690)
node.add( 434,    27.735530,    36.063230)
node.add( 435,    27.489500,    31.357750)
node.add( 436,    27.429090,    26.071250)
node.add( 437,    27.273780,    19.815260)
node.add( 438,    25.561490,    11.052470)
node.add( 439,    17.318310,     8.032600)
node.add( 440,    38.201430,    10.826990)
node.add( 441,    48.230710,    13.843540)
node.add( 442,    55.660180,    21.230550)
node.add( 443,    65.196710,    15.864180)
node.add( 444,    76.105020,    12.591720)
node.add( 445,    86.912140,    12.416470)
node.add( 446,    83.813670,    24.662720)
node.add( 447,    84.297670,    42.578340)
node.add( 448,    89.855560,    55.397470)
node.add( 449,    83.491410,    66.744060)
node.add( 450,    84.957210,    84.960310)
node.add( 451,    70.649930,    86.056080)
node.add( 452,    58.144260,    87.581260)
node.add( 453,    46.403400,    87.470120)
node.add( 454,    35.669820,    85.935490)
node.add( 455,    29.181080,    82.662270)
node.add( 456,   -23.385170,    90.564450)
node.add( 457,   -31.915720,    89.975050)
node.add( 458,   -43.842790,    88.776540)
node.add( 459,   -58.401740,    85.154530)
node.add( 460,   -73.281430,    86.569690)
node.add( 461,   -86.645340,    86.372750)
node.add( 462,   -87.579440,    73.040100)
node.add( 463,   -88.150610,    60.013010)
node.add( 464,   -87.999790,    47.092500)
node.add( 465,   -86.676580,    33.976910)
node.add( 466,   -82.420770,    18.484840)
node.add( 467,   -68.400320,    13.526450)
node.add( 468,   -56.678790,    11.854230)
node.add( 469,   -45.411800,    11.875720)
node.add( 470,   -35.564200,    14.290600)
node.add( 471,   -21.608780,    15.416950)
node.add( 472,   -28.984770,    20.257030)
node.add( 473,   -25.291630,    28.469340)
node.add( 474,   -26.491190,    33.579320)
node.add( 475,   -29.748440,    34.868060)
node.add( 476,   -30.983080,    40.450170)
node.add( 477,   -31.762810,    43.829960)
node.add( 478,   -32.720980,    49.134370)
node.add( 479,   -29.021060,    55.659450)
node.add( 480,   -24.183720,    60.681430)
node.add( 481,   -26.665630,    65.485390)
node.add( 482,   -29.081200,    71.681650)
node.add( 483,   -33.364200,    79.221850)
node.add( 484,   -43.829850,    79.282570)
node.add( 485,   -52.727680,    76.150340)
node.add( 486,   -58.794030,    72.252000)
node.add( 487,   -65.103240,    73.771740)
node.add( 488,   -75.602920,    74.091560)
node.add( 489,   -76.982530,    62.518700)
node.add( 490,   -76.966290,    51.228490)
node.add( 491,   -75.302570,    40.176700)
node.add( 492,   -71.168340,    30.380940)
node.add( 493,   -64.226230,    24.450870)
node.add( 494,   -55.728290,    22.325910)
node.add( 495,   -46.684960,    22.114000)
node.add( 496,   -38.425720,    23.029010)
node.add( 497,   -33.081000,    24.227420)
node.add( 498,   -31.703620,    29.442310)
node.add( 499,   -33.479060,    37.467900)
node.add( 500,   -35.568560,    41.656340)
node.add( 501,   -36.316870,    45.424100)
node.add( 502,   -37.620240,    52.021590)
node.add( 503,   -33.983340,    59.916480)
node.add( 504,   -35.772000,    66.945790)
node.add( 505,   -39.565950,    71.190340)
node.add( 506,   -44.092190,    73.269030)
node.add( 507,   -49.953000,    68.304930)
node.add( 508,   -58.855980,    65.964740)
node.add( 509,   -67.149820,    64.368640)
node.add( 510,   -67.297360,    54.819680)
node.add( 511,   -65.972520,    45.438120)
node.add( 512,   -63.359120,    36.875230)
node.add( 513,   -60.947420,    30.986820)
node.add( 514,   -54.903630,    31.261800)
node.add( 515,   -46.957070,    31.323180)
node.add( 516,   -38.306080,    32.194030)
node.add( 517,   -40.334580,    39.975370)
node.add( 518,   -39.884340,    46.029700)
node.add( 519,   -42.922330,    53.514910)
node.add( 520,   -40.828140,    59.548150)
node.add( 521,   -39.993670,    64.062700)
node.add( 522,   -43.556510,    65.729190)
node.add( 523,   -45.784500,    59.990530)
node.add( 524,   -51.587210,    59.644960)
node.add( 525,   -58.891080,    57.704480)
node.add( 526,   -57.896180,    49.590170)
node.add( 527,   -54.599820,    41.208670)
node.add( 528,   -46.658560,    39.722430)
node.add( 529,   -45.233440,    46.930770)
node.add( 530,   -50.132540,    47.604100)
node.add( 531,   -46.783200,    55.224260)
node.add( 532,   -51.299080,    52.897350)
node.add( 533,    30.167930,    76.484510)
node.add( 534,    30.749130,    69.892870)
node.add( 535,    30.604060,    64.460660)
node.add( 536,    30.220440,    60.123320)
node.add( 537,    30.163080,    56.588730)
node.add( 538,    30.784800,    53.245400)
node.add( 539,    31.708640,    49.511460)
node.add( 540,    32.509810,    45.222530)
node.add( 541,    32.797110,    40.445290)
node.add( 542,    32.503610,    35.795990)
node.add( 543,    32.755720,    31.159720)
node.add( 544,    33.663120,    25.830960)
node.add( 545,    35.322300,    19.348240)
node.add( 546,    42.812210,    21.344250)
node.add( 547,    48.458810,    25.793630)
node.add( 548,    71.001610,    27.468270)
node.add( 549,    74.045740,    36.350730)
node.add( 550,    72.830070,    51.733920)
node.add( 551,    67.427480,    59.885860)
node.add( 552,    67.022940,    71.134140)
node.add( 553,    58.330610,    78.274040)
node.add( 554,    49.282660,    74.562670)
node.add( 555,    38.085580,    76.591470)
node.add( 556,    37.501110,    68.941860)
node.add( 557,    35.820830,    63.353390)
node.add( 558,    34.091090,    59.354140)
node.add( 559,    32.863420,    56.926170)
node.add( 560,    34.182370,    54.640530)
node.add( 561,    35.799570,    51.029530)
node.add( 562,    37.397380,    46.565350)
node.add( 563,    39.149630,    40.351470)
node.add( 564,    36.446600,    35.718620)
node.add( 565,    39.675000,    26.959570)
node.add( 566,    44.134510,    28.650950)
node.add( 567,    44.564430,    34.388570)
node.add( 568,    51.830700,    32.120250)
node.add( 569,    61.030770,    31.816470)
node.add( 570,    68.266080,    40.208150)
node.add( 571,    63.359790,    42.881810)
node.add( 572,    63.176060,    49.164400)
node.add( 573,    61.303740,    56.902840)
node.add( 574,    57.159740,    64.859320)
node.add( 575,    44.419860,    65.453300)
node.add( 576,    40.538750,    60.372320)
node.add( 577,    37.258270,    56.952880)
node.add( 578,    39.787490,    53.262940)
node.add( 579,    42.019920,    49.153150)
node.add( 580,    45.179360,    44.952410)
node.add( 581,    49.678030,    40.578110)
node.add( 582,    37.974170,    32.033390)
node.add( 583,    53.382620,    37.262050)
node.add( 584,    58.346330,    39.681260)
node.add( 585,    55.291590,    46.842250)
node.add( 586,    56.131000,    54.074200)
node.add( 587,    50.374960,    58.023960)
node.add( 588,    43.903220,    55.756220)
node.add( 589,    45.116960,    51.729500)
node.add( 590,    48.849820,    50.158860)
node.add( 591,     4.649700,    45.759610)
node.add( 592,     3.668120,    47.305810)
node.add( 593,     2.654990,    48.208420)
node.add( 594,     1.636050,    48.951810)
node.add( 595,     0.626520,    49.223080)
node.add( 596,    -0.612840,    49.087030)
node.add( 597,    -1.942740,    48.876030)
node.add( 598,    -2.723300,    48.482220)
node.add( 599,    -4.042730,    46.840700)
node.add( 600,    -4.306930,    45.789470)
node.add( 601,    -4.177900,    44.601220)
node.add( 602,    -3.808070,    43.354540)
node.add( 603,    -3.276700,    42.164050)
node.add( 604,    -2.815980,    41.283540)
node.add( 605,    -1.800390,    40.981570)
node.add( 606,     0.300670,    40.810750)
node.add( 607,     1.577130,    41.143580)
node.add( 608,     2.683120,    41.625440)
node.add( 609,     3.411790,    42.364730)
node.add( 610,     3.917740,    43.516390)
node.add( 611,     4.336650,    44.815510)
node.add( 612,     3.107030,    45.794900)
node.add( 613,     1.850980,    46.773180)
node.add( 614,     0.892150,    47.970930)
node.add( 615,    -0.432270,    47.425110)
node.add( 616,    -1.929390,    47.051800)
node.add( 617,    -3.228500,    46.282790)
node.add( 618,    -2.791120,    45.138460)
node.add( 619,    -2.286950,    43.862720)
node.add( 620,    -1.825070,    42.362870)
node.add( 621,    -0.203730,    42.348780)
node.add( 622,     1.032790,    42.555240)
node.add( 623,     2.321980,    42.780780)
node.add( 624,     2.534740,    44.277290)
node.add( 625,     1.025650,    45.150320)
node.add( 626,    -0.402630,    45.794090)
node.add( 627,    -1.559270,    45.678310)
node.add( 628,    -0.999250,    44.644960)
node.add( 629,     0.169890,    43.690070)
node.add( 630,    -5.351740,    45.417120)
node.add( 631,    -5.160030,    46.575820)
node.add( 632,    -5.112890,    47.400390)
node.add( 633,    -4.435920,    48.219750)
node.add( 634,    -3.564540,    49.157890)
node.add( 635,    -2.468150,    49.889690)
node.add( 636,    -1.185180,    50.349850)
node.add( 637,     0.226720,    50.517720)
node.add( 638,     3.302340,    49.361520)
node.add( 639,     4.285690,    48.353010)
node.add( 640,     5.024920,    47.152870)
node.add( 641,     5.429160,    45.784130)
node.add( 642,     5.470930,    44.377060)
node.add( 643,     5.169670,    43.023630)
node.add( 644,     4.568760,    41.791420)
node.add( 645,     3.775300,    40.707170)
node.add( 646,     3.243680,    39.514340)
node.add( 647,     1.887950,    39.613250)
node.add( 648,     0.538320,    39.516250)
node.add( 649,    -0.713070,    39.697510)
node.add( 650,    -1.750470,    39.960410)
node.add( 651,    -2.831450,    40.309780)
node.add( 652,    -3.704680,    40.473660)
node.add( 653,    -4.356520,    41.421180)
node.add( 654,    -5.073280,    42.548130)
node.add( 655,    -6.223300,    44.780080)
node.add( 656,    -6.313700,    45.929770)
node.add( 657,    -6.140850,    47.170410)
node.add( 658,    -5.651510,    48.400190)
node.add( 659,    -4.854170,    49.560040)
node.add( 660,    -3.761070,    50.546660)
node.add( 661,    -2.384410,    51.308770)
node.add( 662,    -0.754790,    51.821130)
node.add( 663,     1.078170,    52.036030)
node.add( 664,     2.807370,    51.385260)
node.add( 665,     4.024170,    50.144450)
node.add( 666,     5.025540,    49.162220)
node.add( 667,     6.096200,    47.779560)
node.add( 668,     6.639250,    46.070660)
node.add( 669,     6.743160,    44.402350)
node.add( 670,     6.483480,    42.814080)
node.add( 671,     5.920960,    41.344160)
node.add( 672,     5.157650,    40.024490)
node.add( 673,     4.337220,    38.915600)
node.add( 674,     3.351100,    38.290580)
node.add( 675,     1.924820,    38.062640)
node.add( 676,     0.256490,    38.185890)
node.add( 677,    -1.164230,    39.005680)
node.add( 678,    -2.434270,    38.705800)
node.add( 679,    -3.882890,    39.141750)
node.add( 680,    -5.087860,    40.036630)
node.add( 681,    -6.051040,    41.209050)
node.add( 682,    -6.788290,    42.465890)
node.add( 683,    -7.374480,    43.663560)
